img,id,shapeIndex,angle,estimate,trueNum
Cylinder2_RK54T2UFL_view2,RK54T2UFL,Cylinder2,0,46,49
Cylinder2_IDRB8S07G_view2,IDRB8S07G,Cylinder2,0,53,41
Cylinder2_5LX9N9FNW_view3,5LX9N9FNW,Cylinder2,66,65,14
Cylinder2_Q3Z1PATR9_view3,Q3Z1PATR9,Cylinder2,66,66,15
Cylinder2_N5L8NRZNU_view2,N5L8NRZNU,Cylinder2,0,69,29
Cylinder2_P6EBT3X47_view3,P6EBT3X47,Cylinder2,66,67,17
Cylinder2_799SVSAYN_view1,799SVSAYN,Cylinder2,90,116,37
Cylinder2_D9HLB6WZF_view4,D9HLB6WZF,Cylinder2,45,40,9
Cylinder2_GFCNY32NO_view3,GFCNY32NO,Cylinder2,66,65,10
Cylinder2_AD1LC43MK_view3,AD1LC43MK,Cylinder2,66,78,20
Cylinder2_0EI8SX1SX_view4,0EI8SX1SX,Cylinder2,45,42,11
Cylinder2_RI42H9UN5_view4,RI42H9UN5,Cylinder2,45,54,15
Cylinder2_YA8305Q0Z_view4,YA8305Q0Z,Cylinder2,45,47,12
Cylinder2_PR9PARXN2_view4,PR9PARXN2,Cylinder2,45,40,11
Cylinder2_VW6MGNZ66_view3,VW6MGNZ66,Cylinder2,66,112,50
Cylinder2_5LX9N9FNW_view4,5LX9N9FNW,Cylinder2,45,43,14
Cylinder2_Q3Z1PATR9_view4,Q3Z1PATR9,Cylinder2,45,59,15
Cylinder2_MVNDJLPMW_view3,MVNDJLPMW,Cylinder2,66,86,31
Cylinder2_P6EBT3X47_view4,P6EBT3X47,Cylinder2,45,53,17
Cylinder2_RK54T2UFL_view3,RK54T2UFL,Cylinder2,66,117,49
Cylinder2_IDRB8S07G_view3,IDRB8S07G,Cylinder2,66,100,41
Cylinder2_D9HLB6WZF_view5,D9HLB6WZF,Cylinder2,22,37,9
Cylinder2_N5L8NRZNU_view3,N5L8NRZNU,Cylinder2,66,98,29
Cylinder2_5MP02Y1SS_view1,5MP02Y1SS,Cylinder2,90,103,43
Cylinder2_6Q66HCL4B_view1,6Q66HCL4B,Cylinder2,90,113,27
Cylinder2_0EI8SX1SX_view5,0EI8SX1SX,Cylinder2,22,47,11
Cylinder2_OSCDC4XKM_view1,OSCDC4XKM,Cylinder2,90,101,40
Cylinder2_1PG5LVHAG_view1,1PG5LVHAG,Cylinder2,90,108,31
Cylinder2_GBOHNPKSJ_view1,GBOHNPKSJ,Cylinder2,90,119,24
Cylinder2_RI42H9UN5_view5,RI42H9UN5,Cylinder2,22,57,15
Cylinder2_3GFDGYR4V_view1,3GFDGYR4V,Cylinder2,90,120,30
Cylinder2_PARCRG69V_view1,PARCRG69V,Cylinder2,90,113,25
Cylinder2_U7GM4T2ZH_view1,U7GM4T2ZH,Cylinder2,90,103,28
Cylinder2_JHAIS0NYE_view1,JHAIS0NYE,Cylinder2,90,108,41
Cylinder2_GFCNY32NO_view4,GFCNY32NO,Cylinder2,45,31,10
Cylinder2_YA8305Q0Z_view5,YA8305Q0Z,Cylinder2,22,44,12
Cylinder2_1JZNEN3PG_view1,1JZNEN3PG,Cylinder2,90,118,29
Cylinder2_PR9PARXN2_view5,PR9PARXN2,Cylinder2,22,44,11
Cylinder2_NBKM0C52L_view1,NBKM0C52L,Cylinder2,90,129,42
Cylinder2_QAL1X3C6C_view1,QAL1X3C6C,Cylinder2,90,123,47
Cylinder2_5LX9N9FNW_view5,5LX9N9FNW,Cylinder2,22,51,14
Cylinder2_BL8PGRD4N_view1,BL8PGRD4N,Cylinder2,90,122,46
Cylinder2_DXHXHDXVP_view1,DXHXHDXVP,Cylinder2,90,123,45
Cylinder2_VW6MGNZ66_view4,VW6MGNZ66,Cylinder2,45,101,50
Cylinder2_Q3Z1PATR9_view5,Q3Z1PATR9,Cylinder2,22,62,15
Cylinder2_IPTXTSXA5_view1,IPTXTSXA5,Cylinder2,90,128,44
Cylinder2_MVNDJLPMW_view4,MVNDJLPMW,Cylinder2,45,67,31
Cylinder2_RK54T2UFL_view4,RK54T2UFL,Cylinder2,45,90,49
Cylinder2_5MP02Y1SS_view2,5MP02Y1SS,Cylinder2,0,63,43
Cylinder2_IDRB8S07G_view4,IDRB8S07G,Cylinder2,45,80,41
Cylinder2_6Q66HCL4B_view2,6Q66HCL4B,Cylinder2,0,57,27
Cylinder2_OSCDC4XKM_view2,OSCDC4XKM,Cylinder2,0,48,40
Cylinder2_JHAIS0NYE_view2,JHAIS0NYE,Cylinder2,0,64,41
Cylinder2_799SVSAYN_view2,799SVSAYN,Cylinder2,0,53,37
Cylinder2_1PG5LVHAG_view2,1PG5LVHAG,Cylinder2,0,83,31
Cylinder2_3GFDGYR4V_view2,3GFDGYR4V,Cylinder2,0,76,30
Cylinder2_N5L8NRZNU_view4,N5L8NRZNU,Cylinder2,45,68,29
Cylinder2_GBOHNPKSJ_view2,GBOHNPKSJ,Cylinder2,0,66,24
Cylinder2_U7GM4T2ZH_view2,U7GM4T2ZH,Cylinder2,0,62,28
Cylinder2_PARCRG69V_view2,PARCRG69V,Cylinder2,0,58,25
Cylinder2_NBKM0C52L_view2,NBKM0C52L,Cylinder2,0,59,42
Cylinder2_GFCNY32NO_view5,GFCNY32NO,Cylinder2,22,34,10
Cylinder2_1JZNEN3PG_view2,1JZNEN3PG,Cylinder2,0,58,29
Cylinder2_QAL1X3C6C_view2,QAL1X3C6C,Cylinder2,0,57,47
Cylinder2_BL8PGRD4N_view2,BL8PGRD4N,Cylinder2,0,54,46
Cylinder2_VW6MGNZ66_view5,VW6MGNZ66,Cylinder2,22,82,50
Cylinder2_BAA6XQFIM_view1,BAA6XQFIM,Cylinder2,90,63,21
Cylinder2_IPTXTSXA5_view2,IPTXTSXA5,Cylinder2,0,56,44
Cylinder2_DXHXHDXVP_view2,DXHXHDXVP,Cylinder2,0,49,45
Cylinder2_5MP02Y1SS_view3,5MP02Y1SS,Cylinder2,66,105,43
Cylinder2_5S2I5M5DA_view1,5S2I5M5DA,Cylinder2,90,90,17
Cylinder2_DPSMYHWI4_view1,DPSMYHWI4,Cylinder2,90,106,26
Cylinder2_QD64QFDEU_view1,QD64QFDEU,Cylinder2,90,100,20
Cylinder2_FSDMLBRC9_view1,FSDMLBRC9,Cylinder2,90,109,23
Cylinder2_RK54T2UFL_view5,RK54T2UFL,Cylinder2,22,65,49
Cylinder2_MVNDJLPMW_view5,MVNDJLPMW,Cylinder2,22,81,31
Cylinder2_6Q66HCL4B_view3,6Q66HCL4B,Cylinder2,66,96,27
Cylinder2_OSCDC4XKM_view3,OSCDC4XKM,Cylinder2,66,91,40
Cylinder2_IV882TT6Z_view1,IV882TT6Z,Cylinder2,90,107,19
Cylinder2_JHAIS0NYE_view3,JHAIS0NYE,Cylinder2,66,95,41
Cylinder2_GNZ8XUV35_view1,GNZ8XUV35,Cylinder2,90,105,36
Cylinder2_IDRB8S07G_view5,IDRB8S07G,Cylinder2,22,66,41
Cylinder2_1PG5LVHAG_view3,1PG5LVHAG,Cylinder2,66,109,31
Cylinder2_3GFDGYR4V_view3,3GFDGYR4V,Cylinder2,66,93,30
Cylinder2_8BUEY7KVY_view1,8BUEY7KVY,Cylinder2,90,119,30
Cylinder2_GBOHNPKSJ_view3,GBOHNPKSJ,Cylinder2,66,98,24
Cylinder2_RO6J330GX_view1,RO6J330GX,Cylinder2,90,112,35
Cylinder2_U7GM4T2ZH_view3,U7GM4T2ZH,Cylinder2,66,90,28
Cylinder2_PARCRG69V_view3,PARCRG69V,Cylinder2,66,96,25
Cylinder2_JUVOAUMWP_view1,JUVOAUMWP,Cylinder2,90,132,37
Cylinder2_N5L8NRZNU_view5,N5L8NRZNU,Cylinder2,22,77,29
Cylinder2_NBKM0C52L_view3,NBKM0C52L,Cylinder2,66,107,42
Cylinder2_BAA6XQFIM_view2,BAA6XQFIM,Cylinder2,0,51,21
Cylinder2_1JZNEN3PG_view3,1JZNEN3PG,Cylinder2,66,107,29
Cylinder2_QZ43QOYO0_view1,QZ43QOYO0,Cylinder2,90,97,22
Cylinder2_782XQSXCL_view1,782XQSXCL,Cylinder2,90,98,18
Cylinder2_QAL1X3C6C_view3,QAL1X3C6C,Cylinder2,66,114,47
Cylinder2_5MP02Y1SS_view4,5MP02Y1SS,Cylinder2,45,87,43
Cylinder2_R38QLZK8K_view1,R38QLZK8K,Cylinder2,90,113,38
Cylinder2_5S2I5M5DA_view2,5S2I5M5DA,Cylinder2,0,53,17
Cylinder2_BL8PGRD4N_view3,BL8PGRD4N,Cylinder2,66,107,46
Cylinder2_M03L8V4WD_view1,M03L8V4WD,Cylinder2,90,115,34
Cylinder2_QD64QFDEU_view2,QD64QFDEU,Cylinder2,0,74,20
Cylinder2_6UM1OCICJ_view1,6UM1OCICJ,Cylinder2,90,112,33
Cylinder2_IPTXTSXA5_view3,IPTXTSXA5,Cylinder2,66,120,44
Cylinder2_DXHXHDXVP_view3,DXHXHDXVP,Cylinder2,66,116,45
Cylinder2_FSDMLBRC9_view2,FSDMLBRC9,Cylinder2,0,69,23
Cylinder2_OSCDC4XKM_view4,OSCDC4XKM,Cylinder2,45,72,40
Cylinder2_6Q66HCL4B_view4,6Q66HCL4B,Cylinder2,45,70,27
Cylinder2_JHAIS0NYE_view4,JHAIS0NYE,Cylinder2,45,86,41
Cylinder2_IV882TT6Z_view2,IV882TT6Z,Cylinder2,0,55,19
Cylinder2_FIGH93T6T_view1,FIGH93T6T,Cylinder2,90,115,39
Cylinder2_GNZ8XUV35_view2,GNZ8XUV35,Cylinder2,0,62,36
Cylinder2_1PG5LVHAG_view4,1PG5LVHAG,Cylinder2,45,83,31
Cylinder2_3GFDGYR4V_view4,3GFDGYR4V,Cylinder2,45,78,30
Cylinder2_GBOHNPKSJ_view4,GBOHNPKSJ,Cylinder2,45,70,24
Cylinder2_BAA6XQFIM_view3,BAA6XQFIM,Cylinder2,66,69,21
Cylinder2_RO6J330GX_view2,RO6J330GX,Cylinder2,0,57,35
Cylinder2_799SVSAYN_view3,799SVSAYN,Cylinder2,66,102,37
Cylinder2_U7GM4T2ZH_view4,U7GM4T2ZH,Cylinder2,45,66,28
Cylinder2_8BUEY7KVY_view2,8BUEY7KVY,Cylinder2,0,69,30
Cylinder2_PARCRG69V_view4,PARCRG69V,Cylinder2,45,71,25
Cylinder2_JUVOAUMWP_view2,JUVOAUMWP,Cylinder2,0,49,37
Cylinder2_5MP02Y1SS_view5,5MP02Y1SS,Cylinder2,22,78,43
Cylinder2_NBKM0C52L_view4,NBKM0C52L,Cylinder2,45,86,42
Cylinder2_5S2I5M5DA_view3,5S2I5M5DA,Cylinder2,66,67,17
Cylinder2_1JZNEN3PG_view4,1JZNEN3PG,Cylinder2,45,89,29
Cylinder2_782XQSXCL_view2,782XQSXCL,Cylinder2,0,57,18
Cylinder2_QAL1X3C6C_view4,QAL1X3C6C,Cylinder2,45,81,47
Cylinder2_QD64QFDEU_view3,QD64QFDEU,Cylinder2,66,86,20
Cylinder2_QZ43QOYO0_view2,QZ43QOYO0,Cylinder2,0,57,22
Cylinder2_R38QLZK8K_view2,R38QLZK8K,Cylinder2,0,58,38
Cylinder2_BL8PGRD4N_view4,BL8PGRD4N,Cylinder2,45,81,46
Cylinder2_M03L8V4WD_view2,M03L8V4WD,Cylinder2,0,50,34
Cylinder2_JHAIS0NYE_view5,JHAIS0NYE,Cylinder2,22,75,41
Cylinder2_OSCDC4XKM_view5,OSCDC4XKM,Cylinder2,22,73,40
Cylinder2_FSDMLBRC9_view3,FSDMLBRC9,Cylinder2,66,82,23
Cylinder2_6Q66HCL4B_view5,6Q66HCL4B,Cylinder2,22,75,27
Cylinder2_BAA6XQFIM_view4,BAA6XQFIM,Cylinder2,45,56,21
Cylinder2_IPTXTSXA5_view4,IPTXTSXA5,Cylinder2,45,72,44
Cylinder2_DPSMYHWI4_view2,DPSMYHWI4,Cylinder2,0,62,26
Cylinder2_DXHXHDXVP_view4,DXHXHDXVP,Cylinder2,45,75,45
Cylinder2_6UM1OCICJ_view2,6UM1OCICJ,Cylinder2,0,60,33
Cylinder2_3GFDGYR4V_view5,3GFDGYR4V,Cylinder2,22,83,30
Cylinder2_GNZ8XUV35_view3,GNZ8XUV35,Cylinder2,66,87,36
Cylinder2_1PG5LVHAG_view5,1PG5LVHAG,Cylinder2,22,89,31
Cylinder2_IV882TT6Z_view3,IV882TT6Z,Cylinder2,66,73,19
Cylinder2_GBOHNPKSJ_view5,GBOHNPKSJ,Cylinder2,22,81,24
Cylinder2_5S2I5M5DA_view4,5S2I5M5DA,Cylinder2,45,58,17
Cylinder2_U7GM4T2ZH_view5,U7GM4T2ZH,Cylinder2,22,74,28
Cylinder2_RO6J330GX_view3,RO6J330GX,Cylinder2,66,112,35
Cylinder2_8BUEY7KVY_view3,8BUEY7KVY,Cylinder2,66,114,30
Cylinder2_PARCRG69V_view5,PARCRG69V,Cylinder2,22,63,25
Cylinder2_NBKM0C52L_view5,NBKM0C52L,Cylinder2,22,78,42
Cylinder2_JUVOAUMWP_view3,JUVOAUMWP,Cylinder2,66,132,37
Cylinder2_1JZNEN3PG_view5,1JZNEN3PG,Cylinder2,22,76,29
Cylinder2_QD64QFDEU_view4,QD64QFDEU,Cylinder2,45,67,20
Cylinder2_FIGH93T6T_view2,FIGH93T6T,Cylinder2,0,68,39
Cylinder2_782XQSXCL_view3,782XQSXCL,Cylinder2,66,76,18
Cylinder2_QAL1X3C6C_view5,QAL1X3C6C,Cylinder2,22,70,47
Cylinder2_BL8PGRD4N_view5,BL8PGRD4N,Cylinder2,22,74,46
Cylinder2_BAA6XQFIM_view5,BAA6XQFIM,Cylinder2,22,62,21
Cylinder2_QZ43QOYO0_view3,QZ43QOYO0,Cylinder2,66,84,22
Cylinder2_FSDMLBRC9_view4,FSDMLBRC9,Cylinder2,45,70,23
Cylinder2_M03L8V4WD_view3,M03L8V4WD,Cylinder2,66,91,34
Cylinder2_R38QLZK8K_view3,R38QLZK8K,Cylinder2,66,105,38
Cylinder2_GNZ8XUV35_view4,GNZ8XUV35,Cylinder2,45,71,36
Cylinder2_5S2I5M5DA_view5,5S2I5M5DA,Cylinder2,22,67,17
Cylinder2_IV882TT6Z_view4,IV882TT6Z,Cylinder2,45,59,19
Cylinder2_IPTXTSXA5_view5,IPTXTSXA5,Cylinder2,22,70,44
Cylinder2_DXHXHDXVP_view5,DXHXHDXVP,Cylinder2,22,62,45
Cylinder2_RO6J330GX_view4,RO6J330GX,Cylinder2,45,81,35
Cylinder2_6UM1OCICJ_view3,6UM1OCICJ,Cylinder2,66,88,33
Cylinder2_8BUEY7KVY_view4,8BUEY7KVY,Cylinder2,45,80,30
Cylinder2_799SVSAYN_view4,799SVSAYN,Cylinder2,45,77,37
Cylinder2_QD64QFDEU_view5,QD64QFDEU,Cylinder2,22,82,20
Cylinder2_JUVOAUMWP_view4,JUVOAUMWP,Cylinder2,45,79,37
Cylinder2_782XQSXCL_view4,782XQSXCL,Cylinder2,45,56,18
Cylinder2_FSDMLBRC9_view5,FSDMLBRC9,Cylinder2,22,79,23
Cylinder2_QZ43QOYO0_view4,QZ43QOYO0,Cylinder2,45,76,22
Cylinder2_GNZ8XUV35_view5,GNZ8XUV35,Cylinder2,22,79,36
Cylinder2_FIGH93T6T_view3,FIGH93T6T,Cylinder2,66,96,39
Cylinder2_M03L8V4WD_view4,M03L8V4WD,Cylinder2,45,73,34
Cylinder2_R38QLZK8K_view4,R38QLZK8K,Cylinder2,45,81,38
Cylinder2_IV882TT6Z_view5,IV882TT6Z,Cylinder2,22,57,19
Cylinder2_DPSMYHWI4_view3,DPSMYHWI4,Cylinder2,66,82,26
Cylinder2_RO6J330GX_view5,RO6J330GX,Cylinder2,22,84,35
Cylinder2_8BUEY7KVY_view5,8BUEY7KVY,Cylinder2,22,89,30
Cylinder2_JUVOAUMWP_view5,JUVOAUMWP,Cylinder2,22,72,37
Cylinder2_6UM1OCICJ_view4,6UM1OCICJ,Cylinder2,45,77,33
Cylinder2_782XQSXCL_view5,782XQSXCL,Cylinder2,22,66,18
Cylinder2_QZ43QOYO0_view5,QZ43QOYO0,Cylinder2,22,73,22
Cylinder2_M03L8V4WD_view5,M03L8V4WD,Cylinder2,22,73,34
Cylinder2_R38QLZK8K_view5,R38QLZK8K,Cylinder2,22,80,38
Cylinder2_FIGH93T6T_view4,FIGH93T6T,Cylinder2,45,81,39
Cylinder2_799SVSAYN_view5,799SVSAYN,Cylinder2,22,78,37
Cylinder2_6UM1OCICJ_view5,6UM1OCICJ,Cylinder2,22,67,33
Cylinder2_DPSMYHWI4_view4,DPSMYHWI4,Cylinder2,45,71,26
Cylinder2_FIGH93T6T_view5,FIGH93T6T,Cylinder2,22,87,39
Cylinder2_DPSMYHWI4_view5,DPSMYHWI4,Cylinder2,22,74,26
Disk1_CLJY6KFM1_view1,CLJY6KFM1,Disk1,90,13,6
Disk1_IISZZIR6V_view1,IISZZIR6V,Disk1,90,14,8
Disk1_P2V9DTFAE_view1,P2V9DTFAE,Disk1,90,14,6
Disk1_BERHZZ1RA_view1,BERHZZ1RA,Disk1,90,15,5
Disk1_OG19PGO6X_view1,OG19PGO6X,Disk1,90,12,9
Disk1_UWY1L0YLQ_view1,UWY1L0YLQ,Disk1,90,14,10
Disk1_UKPTMAAPL_view1,UKPTMAAPL,Disk1,90,13,8
Disk1_8HZJJ3ZVK_view1,8HZJJ3ZVK,Disk1,90,14,38
Disk1_E5XRBF5VS_view1,E5XRBF5VS,Disk1,90,15,39
Disk1_NTHSMD9DM_view1,NTHSMD9DM,Disk1,90,16,36
Disk1_0LZPDA5LA_view1,0LZPDA5LA,Disk1,90,15,14
Disk1_2WQVQHYGH_view1,2WQVQHYGH,Disk1,90,13,30
Disk1_HBNRPCOSG_view1,HBNRPCOSG,Disk1,90,13,13
Disk1_4FP9MRHBT_view1,4FP9MRHBT,Disk1,90,14,10
Disk1_37XJO2YPJ_view1,37XJO2YPJ,Disk1,90,19,38
Disk1_5Z4B7AO66_view1,5Z4B7AO66,Disk1,90,14,34
Disk1_477UU11WQ_view1,477UU11WQ,Disk1,90,18,39
Disk1_KU3Y5TX8S_view1,KU3Y5TX8S,Disk1,90,11,11
Disk1_EI8K6BEN5_view1,EI8K6BEN5,Disk1,90,14,15
Disk1_7DS3X9SXS_view1,7DS3X9SXS,Disk1,90,14,31
Disk1_8G2NVZHIM_view1,8G2NVZHIM,Disk1,90,13,11
Disk1_PKPJEE8OU_view1,PKPJEE8OU,Disk1,90,14,18
Disk1_QVXKGM7UH_view1,QVXKGM7UH,Disk1,90,13,14
Disk1_IFR1GJP1P_view1,IFR1GJP1P,Disk1,90,17,34
Disk1_1GWRYM6UO_view1,1GWRYM6UO,Disk1,90,14,31
Disk1_O49DEQOSH_view1,O49DEQOSH,Disk1,90,17,30
Disk1_PYN1YC100_view1,PYN1YC100,Disk1,90,16,33
Disk1_ZZ10WR7P4_view1,ZZ10WR7P4,Disk1,90,15,25
Disk1_R7BCWAC5Q_view1,R7BCWAC5Q,Disk1,90,17,18
Disk1_KT698794G_view1,KT698794G,Disk1,90,15,20
Disk1_DWAE6L1LE_view1,DWAE6L1LE,Disk1,90,15,21
Disk1_73RMILSXO_view1,73RMILSXO,Disk1,90,15,23
Disk1_JSKA0SLGN_view1,JSKA0SLGN,Disk1,90,14,19
Disk1_XLXQWOET4_view1,XLXQWOET4,Disk1,90,14,27
Disk1_59B5ZNX15_view1,59B5ZNX15,Disk1,90,13,22
Disk1_GLP9APEW7_view1,GLP9APEW7,Disk1,90,14,33
Disk1_X409KHMVI_view1,X409KHMVI,Disk1,90,13,16
Disk1_JUKY24437_view1,JUKY24437,Disk1,90,17,28
Disk1_SDLIMWGHX_view1,SDLIMWGHX,Disk1,90,13,29
Disk1_AU5EBEVTC_view1,AU5EBEVTC,Disk1,90,14,40
Disk1_60L5M4PKF_view1,60L5M4PKF,Disk1,90,16,32
Disk1_4F6TMCAXR_view1,4F6TMCAXR,Disk1,90,16,17
Disk1_YG7MPFKS1_view1,YG7MPFKS1,Disk1,90,13,16
Disk1_9LUR8JSQU_view1,9LUR8JSQU,Disk1,90,14,20
Disk1_PDZVPFEL4_view1,PDZVPFEL4,Disk1,90,16,25
Disk1_2MT80V51F_view1,2MT80V51F,Disk1,90,17,23
Disk1_20VQK56KK_view1,20VQK56KK,Disk1,90,19,24
Disk1_7GYZKV9ZK_view1,7GYZKV9ZK,Disk1,90,16,26
Disk1_4WVZKO7AX_view1,4WVZKO7AX,Disk1,90,14,13
Disk1_6J7XBTXZ0_view1,6J7XBTXZ0,Disk1,90,15,26
Disk1_P2V9DTFAE_view2,P2V9DTFAE,Disk1,0,13,6
Disk1_CLJY6KFM1_view2,CLJY6KFM1,Disk1,0,15,6
Disk1_IISZZIR6V_view2,IISZZIR6V,Disk1,0,17,8
Disk1_BERHZZ1RA_view2,BERHZZ1RA,Disk1,0,13,5
Disk1_OG19PGO6X_view2,OG19PGO6X,Disk1,0,16,9
Disk1_UWY1L0YLQ_view2,UWY1L0YLQ,Disk1,0,19,10
Disk1_UKPTMAAPL_view2,UKPTMAAPL,Disk1,0,13,8
Disk1_KU3Y5TX8S_view2,KU3Y5TX8S,Disk1,0,14,11
Disk1_4FP9MRHBT_view2,4FP9MRHBT,Disk1,0,14,10
Disk1_PKPJEE8OU_view2,PKPJEE8OU,Disk1,0,19,18
Disk1_0LZPDA5LA_view2,0LZPDA5LA,Disk1,0,23,14
Disk1_HBNRPCOSG_view2,HBNRPCOSG,Disk1,0,17,13
Disk1_8G2NVZHIM_view2,8G2NVZHIM,Disk1,0,20,11
Disk1_EI8K6BEN5_view2,EI8K6BEN5,Disk1,0,18,15
Disk1_QVXKGM7UH_view2,QVXKGM7UH,Disk1,0,16,14
Disk1_2WQVQHYGH_view2,2WQVQHYGH,Disk1,0,20,30
Disk1_8HZJJ3ZVK_view2,8HZJJ3ZVK,Disk1,0,23,38
Disk1_R7BCWAC5Q_view2,R7BCWAC5Q,Disk1,0,22,18
Disk1_DWAE6L1LE_view2,DWAE6L1LE,Disk1,0,24,21
Disk1_E5XRBF5VS_view2,E5XRBF5VS,Disk1,0,31,39
Disk1_X409KHMVI_view2,X409KHMVI,Disk1,0,24,16
Disk1_KT698794G_view2,KT698794G,Disk1,0,27,20
Disk1_JSKA0SLGN_view2,JSKA0SLGN,Disk1,0,22,19
Disk1_YG7MPFKS1_view2,YG7MPFKS1,Disk1,0,24,16
Disk1_73RMILSXO_view2,73RMILSXO,Disk1,0,20,23
