img,id,shapeIndex,angle,estimate,trueNum
Disk2_5FQ2121Q1_view3,5FQ2121Q1,Disk2,66,23,15
Disk2_9AJ05H8IW_view3,9AJ05H8IW,Disk2,66,25,12
Disk2_CEWD6GOX8_view3,CEWD6GOX8,Disk2,66,26,11
Disk2_J5JLH27AC_view3,J5JLH27AC,Disk2,66,25,13
Disk2_VWUHQSHXU_view3,VWUHQSHXU,Disk2,66,33,13
Disk2_LD0HQ2J8R_view3,LD0HQ2J8R,Disk2,66,19,15
Disk2_CFWXRAA0P_view3,CFWXRAA0P,Disk2,66,19,19
Disk2_IY5IFANIG_view3,IY5IFANIG,Disk2,66,16,17
Disk2_QZ2YRSJSX_view3,QZ2YRSJSX,Disk2,66,21,14
Disk2_33S8ILGVD_view3,33S8ILGVD,Disk2,66,29,10
Disk2_EVCQR0XRP_view3,EVCQR0XRP,Disk2,66,23,16
Disk2_EN2UE09R9_view3,EN2UE09R9,Disk2,66,16,17
Disk2_WPSWUUUWQ_view3,WPSWUUUWQ,Disk2,66,22,17
Disk2_NDR1FTW7H_view3,NDR1FTW7H,Disk2,66,15,18
Disk2_9G7H7NTQW_view4,9G7H7NTQW,Disk2,45,13,6
Disk2_PNS45L1KG_view4,PNS45L1KG,Disk2,45,14,6
Disk2_4LBJR5A5S_view4,4LBJR5A5S,Disk2,45,12,5
Disk2_BZRQ7XLID_view4,BZRQ7XLID,Disk2,45,10,7
Disk2_A4KXPPR5C_view4,A4KXPPR5C,Disk2,45,15,8
Disk2_WM5AEQX3N_view4,WM5AEQX3N,Disk2,45,12,7
Disk2_W6MYFUK40_view4,W6MYFUK40,Disk2,45,12,5
Disk2_5UJIJGFQ7_view4,5UJIJGFQ7,Disk2,45,14,8
Disk2_9BNVLK37W_view4,9BNVLK37W,Disk2,45,15,6
Disk2_YGBTYGBJE_view4,YGBTYGBJE,Disk2,45,12,24
Disk2_UKMD9AYPQ_view4,UKMD9AYPQ,Disk2,45,15,8
Disk2_L9VENL5GL_view4,L9VENL5GL,Disk2,45,15,10
Disk2_0H4ZBW2IY_view4,0H4ZBW2IY,Disk2,45,12,24
Disk2_RV7DIX69K_view4,RV7DIX69K,Disk2,45,10,9
Disk2_K33S9JP8L_view4,K33S9JP8L,Disk2,45,9,22
Disk2_I3HAYE8TX_view4,I3HAYE8TX,Disk2,45,12,21
Disk2_NZX4N4SGP_view4,NZX4N4SGP,Disk2,45,12,11
Disk2_EIH2YPWVT_view4,EIH2YPWVT,Disk2,45,18,23
Disk2_48NDEK2E2_view4,48NDEK2E2,Disk2,45,14,19
Disk2_AVV4YS9AX_view4,AVV4YS9AX,Disk2,45,13,19
Disk2_AE79SSY6T_view4,AE79SSY6T,Disk2,45,9,21
Disk2_TVKUGVUZV_view4,TVKUGVUZV,Disk2,45,13,23
Disk2_IENFP1V6Z_view4,IENFP1V6Z,Disk2,45,14,9
Disk2_HFOO6CMOC_view4,HFOO6CMOC,Disk2,45,12,22
Disk2_DSN1NK8TW_view4,DSN1NK8TW,Disk2,45,12,19
Disk2_YW54T9Q33_view4,YW54T9Q33,Disk2,45,17,10
Disk2_UOKMNPD67_view4,UOKMNPD67,Disk2,45,14,19
Disk2_6I8PHRQW0_view4,6I8PHRQW0,Disk2,45,12,21
Disk2_IC7BLROMY_view4,IC7BLROMY,Disk2,45,13,25
Disk2_5Y5L2W7UX_view4,5Y5L2W7UX,Disk2,45,18,12
Disk2_LPM6LP8MY_view4,LPM6LP8MY,Disk2,45,19,13
Disk2_8V1N3Y66Q_view4,8V1N3Y66Q,Disk2,45,17,12
Disk2_C33VKLSZB_view4,C33VKLSZB,Disk2,45,14,14
Disk2_BWRX4MXFU_view4,BWRX4MXFU,Disk2,45,22,15
Disk2_TPNF1A6K0_view4,TPNF1A6K0,Disk2,45,17,15
Disk2_5FQ2121Q1_view4,5FQ2121Q1,Disk2,45,14,15
Disk2_W5OLXE7S4_view4,W5OLXE7S4,Disk2,45,13,17
Disk2_9AJ05H8IW_view4,9AJ05H8IW,Disk2,45,25,12
Disk2_CEWD6GOX8_view4,CEWD6GOX8,Disk2,45,17,11
Disk2_VWUHQSHXU_view4,VWUHQSHXU,Disk2,45,24,13
Disk2_J5JLH27AC_view4,J5JLH27AC,Disk2,45,12,13
Disk2_LD0HQ2J8R_view4,LD0HQ2J8R,Disk2,45,17,15
Disk2_IY5IFANIG_view4,IY5IFANIG,Disk2,45,9,17
Disk2_CFWXRAA0P_view4,CFWXRAA0P,Disk2,45,11,19
Disk2_QZ2YRSJSX_view4,QZ2YRSJSX,Disk2,45,19,14
Disk2_EVCQR0XRP_view4,EVCQR0XRP,Disk2,45,19,16
Disk2_33S8ILGVD_view4,33S8ILGVD,Disk2,45,18,10
Disk2_EN2UE09R9_view4,EN2UE09R9,Disk2,45,13,17
Disk2_WPSWUUUWQ_view4,WPSWUUUWQ,Disk2,45,14,17
Disk2_NDR1FTW7H_view4,NDR1FTW7H,Disk2,45,12,18
Disk2_9G7H7NTQW_view5,9G7H7NTQW,Disk2,22,16,6
Disk2_PNS45L1KG_view5,PNS45L1KG,Disk2,22,16,6
Disk2_4LBJR5A5S_view5,4LBJR5A5S,Disk2,22,18,5
Disk2_BZRQ7XLID_view5,BZRQ7XLID,Disk2,22,18,7
Disk2_A4KXPPR5C_view5,A4KXPPR5C,Disk2,22,17,8
Disk2_WM5AEQX3N_view5,WM5AEQX3N,Disk2,22,15,7
Disk2_W6MYFUK40_view5,W6MYFUK40,Disk2,22,15,5
Disk2_9BNVLK37W_view5,9BNVLK37W,Disk2,22,19,6
Disk2_5UJIJGFQ7_view5,5UJIJGFQ7,Disk2,22,19,8
Disk2_YGBTYGBJE_view5,YGBTYGBJE,Disk2,22,22,24
Disk2_UKMD9AYPQ_view5,UKMD9AYPQ,Disk2,22,18,8
Disk2_L9VENL5GL_view5,L9VENL5GL,Disk2,22,19,10
Disk2_RV7DIX69K_view5,RV7DIX69K,Disk2,22,18,9
Disk2_0H4ZBW2IY_view5,0H4ZBW2IY,Disk2,22,26,24
Disk2_NZX4N4SGP_view5,NZX4N4SGP,Disk2,22,21,11
Disk2_K33S9JP8L_view5,K33S9JP8L,Disk2,22,19,22
Disk2_I3HAYE8TX_view5,I3HAYE8TX,Disk2,22,17,21
Disk2_EIH2YPWVT_view5,EIH2YPWVT,Disk2,22,26,23
Disk2_48NDEK2E2_view5,48NDEK2E2,Disk2,22,25,19
Disk2_AVV4YS9AX_view5,AVV4YS9AX,Disk2,22,19,19
Disk2_IENFP1V6Z_view5,IENFP1V6Z,Disk2,22,22,9
Disk2_AE79SSY6T_view5,AE79SSY6T,Disk2,22,23,21
Disk2_HFOO6CMOC_view5,HFOO6CMOC,Disk2,22,22,22
Disk2_TVKUGVUZV_view5,TVKUGVUZV,Disk2,22,23,23
Disk2_YW54T9Q33_view5,YW54T9Q33,Disk2,22,24,10
Disk2_DSN1NK8TW_view5,DSN1NK8TW,Disk2,22,19,19
Disk2_UOKMNPD67_view5,UOKMNPD67,Disk2,22,17,19
Disk2_5Y5L2W7UX_view5,5Y5L2W7UX,Disk2,22,24,12
Disk2_IC7BLROMY_view5,IC7BLROMY,Disk2,22,28,25
Disk2_6I8PHRQW0_view5,6I8PHRQW0,Disk2,22,24,21
Disk2_LPM6LP8MY_view5,LPM6LP8MY,Disk2,22,25,13
Disk2_8V1N3Y66Q_view5,8V1N3Y66Q,Disk2,22,17,12
Disk2_C33VKLSZB_view5,C33VKLSZB,Disk2,22,19,14
Disk2_BWRX4MXFU_view5,BWRX4MXFU,Disk2,22,23,15
Disk2_TPNF1A6K0_view5,TPNF1A6K0,Disk2,22,23,15
Disk2_5FQ2121Q1_view5,5FQ2121Q1,Disk2,22,15,15
Disk2_W5OLXE7S4_view5,W5OLXE7S4,Disk2,22,18,17
Disk2_9AJ05H8IW_view5,9AJ05H8IW,Disk2,22,21,12
Disk2_CEWD6GOX8_view5,CEWD6GOX8,Disk2,22,25,11
Disk2_VWUHQSHXU_view5,VWUHQSHXU,Disk2,22,23,13
Disk2_J5JLH27AC_view5,J5JLH27AC,Disk2,22,22,13
Disk2_LD0HQ2J8R_view5,LD0HQ2J8R,Disk2,22,22,15
Disk2_IY5IFANIG_view5,IY5IFANIG,Disk2,22,19,17
Disk2_CFWXRAA0P_view5,CFWXRAA0P,Disk2,22,18,19
Disk2_QZ2YRSJSX_view5,QZ2YRSJSX,Disk2,22,18,14
Disk2_EVCQR0XRP_view5,EVCQR0XRP,Disk2,22,18,16
Disk2_EN2UE09R9_view5,EN2UE09R9,Disk2,22,19,17
Disk2_33S8ILGVD_view5,33S8ILGVD,Disk2,22,21,10
Disk2_WPSWUUUWQ_view5,WPSWUUUWQ,Disk2,22,20,17
Disk2_NDR1FTW7H_view5,NDR1FTW7H,Disk2,22,20,18
Sphere1_YM90IAIET_view1,YM90IAIET,Sphere1,90,194,170
Sphere1_OLJQUAIL1_view1,OLJQUAIL1,Sphere1,90,183,165
Sphere1_C2STT0R2O_view1,C2STT0R2O,Sphere1,90,211,191
Sphere1_YM90IAIET_view2,YM90IAIET,Sphere1,0,63,170
Sphere1_OLJQUAIL1_view2,OLJQUAIL1,Sphere1,0,60,165
Sphere1_C2STT0R2O_view2,C2STT0R2O,Sphere1,0,68,191
Sphere1_YM90IAIET_view3,YM90IAIET,Sphere1,66,177,170
Sphere1_OLJQUAIL1_view3,OLJQUAIL1,Sphere1,66,178,165
Sphere1_C2STT0R2O_view3,C2STT0R2O,Sphere1,66,180,191
Sphere1_YM90IAIET_view4,YM90IAIET,Sphere1,45,152,170
Sphere1_OLJQUAIL1_view4,OLJQUAIL1,Sphere1,45,147,165
Sphere1_C2STT0R2O_view4,C2STT0R2O,Sphere1,45,146,191
Sphere1_YM90IAIET_view5,YM90IAIET,Sphere1,22,132,170
Sphere1_OLJQUAIL1_view5,OLJQUAIL1,Sphere1,22,130,165
Sphere1_C2STT0R2O_view5,C2STT0R2O,Sphere1,22,128,191
Sphere1_L5QBJQ4J0_view1,L5QBJQ4J0,Sphere1,90,220,212
Sphere1_X3P5ZEAHX_view1,X3P5ZEAHX,Sphere1,90,259,421
Sphere1_VFXWVVYXE_view1,VFXWVVYXE,Sphere1,90,262,893
Sphere1_BQK1GPSB5_view1,BQK1GPSB5,Sphere1,90,289,874
Sphere1_L5QBJQ4J0_view2,L5QBJQ4J0,Sphere1,0,70,212
Sphere1_X3P5ZEAHX_view2,X3P5ZEAHX,Sphere1,0,98,421
Sphere1_VFXWVVYXE_view2,VFXWVVYXE,Sphere1,0,147,893
Sphere1_BQK1GPSB5_view2,BQK1GPSB5,Sphere1,0,147,874
Sphere1_L5QBJQ4J0_view3,L5QBJQ4J0,Sphere1,66,186,212
Sphere1_X3P5ZEAHX_view3,X3P5ZEAHX,Sphere1,66,210,421
Sphere1_VFXWVVYXE_view3,VFXWVVYXE,Sphere1,66,227,893
Sphere1_BQK1GPSB5_view3,BQK1GPSB5,Sphere1,66,224,874
Sphere1_L5QBJQ4J0_view4,L5QBJQ4J0,Sphere1,45,150,212
Sphere1_X3P5ZEAHX_view4,X3P5ZEAHX,Sphere1,45,179,421
Sphere1_VFXWVVYXE_view4,VFXWVVYXE,Sphere1,45,217,893
Sphere1_BQK1GPSB5_view4,BQK1GPSB5,Sphere1,45,209,874
Sphere1_L5QBJQ4J0_view5,L5QBJQ4J0,Sphere1,22,141,212
Sphere1_X3P5ZEAHX_view5,X3P5ZEAHX,Sphere1,22,177,421
Sphere1_VFXWVVYXE_view5,VFXWVVYXE,Sphere1,22,211,893
Sphere1_BQK1GPSB5_view5,BQK1GPSB5,Sphere1,22,210,874
Sphere1_6BC52LY03_view1,6BC52LY03,Sphere1,90,81,68
Sphere1_4K8TN3568_view1,4K8TN3568,Sphere1,90,256,402
Sphere1_3Q4PQTHOB_view1,3Q4PQTHOB,Sphere1,90,261,653
Sphere1_8A9TI2WQ7_view1,8A9TI2WQ7,Sphere1,90,275,882
Sphere1_6BC52LY03_view2,6BC52LY03,Sphere1,0,54,68
Sphere1_4K8TN3568_view2,4K8TN3568,Sphere1,0,93,402
Sphere1_2U5WUV994_view1,2U5WUV994,Sphere1,90,261,636
Sphere1_2VVPEOJCT_view1,2VVPEOJCT,Sphere1,90,257,978
Sphere1_5ISRX8WX7_view1,5ISRX8WX7,Sphere1,90,254,960
Sphere1_3Q4PQTHOB_view2,3Q4PQTHOB,Sphere1,0,116,653
Sphere1_8A9TI2WQ7_view2,8A9TI2WQ7,Sphere1,0,151,882
Sphere1_6BC52LY03_view3,6BC52LY03,Sphere1,66,89,68
Sphere1_BWRPH9NZR_view1,BWRPH9NZR,Sphere1,90,267,1001
Sphere1_PZYC0E03A_view1,PZYC0E03A,Sphere1,90,252,709
Sphere1_4K8TN3568_view3,4K8TN3568,Sphere1,66,205,402
Sphere1_2U5WUV994_view2,2U5WUV994,Sphere1,0,118,636
Sphere1_2VVPEOJCT_view2,2VVPEOJCT,Sphere1,0,147,978
Sphere1_5ISRX8WX7_view2,5ISRX8WX7,Sphere1,0,162,960
Sphere1_3Q4PQTHOB_view3,3Q4PQTHOB,Sphere1,66,217,653
Sphere1_6BC52LY03_view4,6BC52LY03,Sphere1,45,78,68
Sphere1_8A9TI2WQ7_view3,8A9TI2WQ7,Sphere1,66,225,882
Sphere1_IM4V1DJEB_view1,IM4V1DJEB,Sphere1,90,255,1028
Sphere1_BWRPH9NZR_view2,BWRPH9NZR,Sphere1,0,162,1001
Sphere1_4K8TN3568_view4,4K8TN3568,Sphere1,45,169,402
Sphere1_PZYC0E03A_view2,PZYC0E03A,Sphere1,0,121,709
Sphere1_2U5WUV994_view3,2U5WUV994,Sphere1,66,217,636
Sphere1_2VVPEOJCT_view3,2VVPEOJCT,Sphere1,66,235,978
Sphere1_5ISRX8WX7_view3,5ISRX8WX7,Sphere1,66,230,960
Sphere1_6BC52LY03_view5,6BC52LY03,Sphere1,22,78,68
Sphere1_3Q4PQTHOB_view4,3Q4PQTHOB,Sphere1,45,197,653
Sphere1_8A9TI2WQ7_view4,8A9TI2WQ7,Sphere1,45,217,882
Sphere1_IM4V1DJEB_view2,IM4V1DJEB,Sphere1,0,162,1028
Sphere1_BWRPH9NZR_view3,BWRPH9NZR,Sphere1,66,241,1001
Sphere1_4K8TN3568_view5,4K8TN3568,Sphere1,22,178,402
Sphere1_2U5WUV994_view4,2U5WUV994,Sphere1,45,200,636
Sphere1_5ISRX8WX7_view4,5ISRX8WX7,Sphere1,45,225,960
Sphere1_2VVPEOJCT_view4,2VVPEOJCT,Sphere1,45,211,978
Sphere1_PZYC0E03A_view3,PZYC0E03A,Sphere1,66,225,709
Sphere1_3Q4PQTHOB_view5,3Q4PQTHOB,Sphere1,22,191,653
Sphere1_8A9TI2WQ7_view5,8A9TI2WQ7,Sphere1,22,220,882
Sphere1_BWRPH9NZR_view4,BWRPH9NZR,Sphere1,45,221,1001
Sphere1_8B8X52UMJ_view1,8B8X52UMJ,Sphere1,90,264,518
Sphere1_2U5WUV994_view5,2U5WUV994,Sphere1,22,194,636
Sphere1_5ISRX8WX7_view5,5ISRX8WX7,Sphere1,22,220,960
Sphere1_2VVPEOJCT_view5,2VVPEOJCT,Sphere1,22,216,978
Sphere1_IWV33ZLSW_view1,IWV33ZLSW,Sphere1,90,268,617
Sphere1_IM4V1DJEB_view3,IM4V1DJEB,Sphere1,66,218,1028
Sphere1_M17VBMOXP_view1,M17VBMOXP,Sphere1,90,249,567
Sphere1_DZKSYUNXE_view1,DZKSYUNXE,Sphere1,90,250,486
Sphere1_XH3AUM68Y_view1,XH3AUM68Y,Sphere1,90,219,207
Sphere1_NLL4ZD1OF_view1,NLL4ZD1OF,Sphere1,90,247,503
Sphere1_GWR1C9TVA_view1,GWR1C9TVA,Sphere1,90,245,753
Sphere1_F9WPTSZP6_view1,F9WPTSZP6,Sphere1,90,233,295
Sphere1_5QYN7Y5UM_view1,5QYN7Y5UM,Sphere1,90,236,276
Sphere1_PZYC0E03A_view4,PZYC0E03A,Sphere1,45,188,709
Sphere1_8B8X52UMJ_view2,8B8X52UMJ,Sphere1,0,102,518
Sphere1_09ALO2445_view1,09ALO2445,Sphere1,90,248,419
Sphere1_P6C2OZB0K_view1,P6C2OZB0K,Sphere1,90,262,540
Sphere1_BWRPH9NZR_view5,BWRPH9NZR,Sphere1,22,222,1001
Sphere1_ZKZXTTU4V_view1,ZKZXTTU4V,Sphere1,90,156,115
Sphere1_IWV33ZLSW_view2,IWV33ZLSW,Sphere1,0,112,617
Sphere1_K7G8CQJMA_view1,K7G8CQJMA,Sphere1,90,272,842
Sphere1_V0WGJ25PE_view1,V0WGJ25PE,Sphere1,90,255,735
Sphere1_C0F2MT4I8_view1,C0F2MT4I8,Sphere1,90,272,797
Sphere1_0F5SGWN3M_view1,0F5SGWN3M,Sphere1,90,242,301
Sphere1_DZKSYUNXE_view2,DZKSYUNXE,Sphere1,0,109,486
Sphere1_M17VBMOXP_view2,M17VBMOXP,Sphere1,0,104,567
Sphere1_XH3AUM68Y_view2,XH3AUM68Y,Sphere1,0,69,207
Sphere1_NLL4ZD1OF_view2,NLL4ZD1OF,Sphere1,0,100,503
Sphere1_09CV3IWJJ_view1,09CV3IWJJ,Sphere1,90,254,769
Sphere1_F9WPTSZP6_view2,F9WPTSZP6,Sphere1,0,77,295
Sphere1_GWR1C9TVA_view2,GWR1C9TVA,Sphere1,0,122,753
Sphere1_R5EL7LBSW_view1,R5EL7LBSW,Sphere1,90,246,401
Sphere1_5QYN7Y5UM_view2,5QYN7Y5UM,Sphere1,0,74,276
Sphere1_TRRBIBGW8_view1,TRRBIBGW8,Sphere1,90,243,430
Sphere1_HGFKXUSRE_view1,HGFKXUSRE,Sphere1,90,247,790
Sphere1_O9LW3E9NN_view1,O9LW3E9NN,Sphere1,90,266,638
Sphere1_09ALO2445_view2,09ALO2445,Sphere1,0,102,419
Sphere1_ZKZXTTU4V_view2,ZKZXTTU4V,Sphere1,0,60,115
Sphere1_P6C2OZB0K_view2,P6C2OZB0K,Sphere1,0,108,540
Sphere1_8B8X52UMJ_view3,8B8X52UMJ,Sphere1,66,211,518
Sphere1_IM4V1DJEB_view4,IM4V1DJEB,Sphere1,45,223,1028
Sphere1_K7G8CQJMA_view2,K7G8CQJMA,Sphere1,0,143,842
Sphere1_V0WGJ25PE_view2,V0WGJ25PE,Sphere1,0,128,735
Sphere1_IWV33ZLSW_view3,IWV33ZLSW,Sphere1,66,209,617
Sphere1_PZYC0E03A_view5,PZYC0E03A,Sphere1,22,193,709
Sphere1_C0F2MT4I8_view2,C0F2MT4I8,Sphere1,0,137,797
Sphere1_0F5SGWN3M_view2,0F5SGWN3M,Sphere1,0,86,301
Sphere1_DP63MKML2_view1,DP63MKML2,Sphere1,90,268,808
Sphere1_DZKSYUNXE_view3,DZKSYUNXE,Sphere1,66,193,486
Sphere1_M17VBMOXP_view3,M17VBMOXP,Sphere1,66,213,567
Sphere1_09CV3IWJJ_view2,09CV3IWJJ,Sphere1,0,131,769
Sphere1_XH3AUM68Y_view3,XH3AUM68Y,Sphere1,66,188,207
Sphere1_NLL4ZD1OF_view3,NLL4ZD1OF,Sphere1,66,204,503
Sphere1_R5EL7LBSW_view2,R5EL7LBSW,Sphere1,0,91,401
Sphere1_L57GY4D4J_view1,L57GY4D4J,Sphere1,90,238,263
Sphere1_F9WPTSZP6_view3,F9WPTSZP6,Sphere1,66,184,295
Sphere1_GWR1C9TVA_view3,GWR1C9TVA,Sphere1,66,223,753
Sphere1_TRRBIBGW8_view2,TRRBIBGW8,Sphere1,0,101,430
Sphere1_5QYN7Y5UM_view3,5QYN7Y5UM,Sphere1,66,182,276
Sphere1_HGFKXUSRE_view2,HGFKXUSRE,Sphere1,0,136,790
Sphere1_O9LW3E9NN_view2,O9LW3E9NN,Sphere1,0,119,638
Sphere1_09ALO2445_view3,09ALO2445,Sphere1,66,194,419
Sphere1_ZKZXTTU4V_view3,ZKZXTTU4V,Sphere1,66,158,115
Sphere1_8B8X52UMJ_view4,8B8X52UMJ,Sphere1,45,181,518
Sphere1_P6C2OZB0K_view3,P6C2OZB0K,Sphere1,66,217,540
Sphere1_K7G8CQJMA_view3,K7G8CQJMA,Sphere1,66,221,842
Sphere1_IWV33ZLSW_view4,IWV33ZLSW,Sphere1,45,175,617
Sphere1_V0WGJ25PE_view3,V0WGJ25PE,Sphere1,66,233,735
Sphere1_C0F2MT4I8_view3,C0F2MT4I8,Sphere1,66,219,797
Sphere1_DP63MKML2_view2,DP63MKML2,Sphere1,0,126,808
Sphere1_DZKSYUNXE_view4,DZKSYUNXE,Sphere1,45,169,486
Sphere1_M17VBMOXP_view4,M17VBMOXP,Sphere1,45,193,567
Sphere1_09CV3IWJJ_view3,09CV3IWJJ,Sphere1,66,219,769
Sphere1_0F5SGWN3M_view3,0F5SGWN3M,Sphere1,66,199,301
Sphere1_XH3AUM68Y_view4,XH3AUM68Y,Sphere1,45,146,207
Sphere1_L57GY4D4J_view2,L57GY4D4J,Sphere1,0,75,263
Sphere1_NLL4ZD1OF_view4,NLL4ZD1OF,Sphere1,45,185,503
Sphere1_F9WPTSZP6_view4,F9WPTSZP6,Sphere1,45,163,295
Sphere1_GWR1C9TVA_view4,GWR1C9TVA,Sphere1,45,207,753
Sphere1_IM4V1DJEB_view5,IM4V1DJEB,Sphere1,22,227,1028
Sphere1_R5EL7LBSW_view3,R5EL7LBSW,Sphere1,66,198,401
Sphere1_5QYN7Y5UM_view4,5QYN7Y5UM,Sphere1,45,171,276
Sphere1_TRRBIBGW8_view3,TRRBIBGW8,Sphere1,66,215,430
Sphere1_HGFKXUSRE_view3,HGFKXUSRE,Sphere1,66,226,790
Sphere1_O9LW3E9NN_view3,O9LW3E9NN,Sphere1,66,231,638
Sphere1_09ALO2445_view4,09ALO2445,Sphere1,45,165,419
Sphere1_ZKZXTTU4V_view4,ZKZXTTU4V,Sphere1,45,123,115
Sphere1_8B8X52UMJ_view5,8B8X52UMJ,Sphere1,22,171,518
Sphere1_KGQ777J3R_view1,KGQ777J3R,Sphere1,90,84,70
Sphere1_IWV33ZLSW_view5,IWV33ZLSW,Sphere1,22,192,617
Sphere1_K7G8CQJMA_view4,K7G8CQJMA,Sphere1,45,199,842
Sphere1_P6C2OZB0K_view4,P6C2OZB0K,Sphere1,45,174,540
Sphere1_V0WGJ25PE_view4,V0WGJ25PE,Sphere1,45,202,735
Sphere1_C0F2MT4I8_view4,C0F2MT4I8,Sphere1,45,214,797
Sphere1_DZKSYUNXE_view5,DZKSYUNXE,Sphere1,22,168,486
Sphere1_DP63MKML2_view3,DP63MKML2,Sphere1,66,218,808
Sphere1_09CV3IWJJ_view4,09CV3IWJJ,Sphere1,45,212,769
Sphere1_M17VBMOXP_view5,M17VBMOXP,Sphere1,22,185,567
